Log Data for Client IPAddres: 172.16.179.33 Pid: 13048
Log Data for Client IPAddres: 172.16.179.33 Pid: 13048
Model exist
Loading Q params .......
Number Push: ,50
Start Training...
iteration ,1,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,89,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,90,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,91,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,92,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,93,No of clients perticipant in the updation,2,Collected Model Params.
"
Total number of epochs: 4479"
"
Time Elapsed:",0:51:17.378567
"
Mean Learning Time:",0:00:00.002804
MAX Learning Time:,0:00:00.004883
MIN Learning Time:,0:00:00.001953
"
Mean Communication Time:",0:00:34.298356
MAX Communication Time:,0:00:36.266068
MIN Communication Time:,0:00:34.228111
"
Total Learning Time:->",0:00:00.249529
"
Total Communication delay:->",0:50:52.553684
"
Mean time for epoch:",0:00:00.684235
MIN time for epoch:,0:00:00
MAX time for epoch:,0:00:36.269974
"
Total time for epoch:->",0:51:05.371940
"
Total time for testing:->",0:00:11.960738
